,date,load,temperature,humidity,weekday,workday
0,2019/1/1,2557,18.8,73,2,0
1,2019/1/2,1899,18.9,76,3,1
2,2019/1/3,1891,19.3,87,4,1
3,2019/1/4,1811,20.9,84,5,1
4,2019/1/5,1903,22.2,79,6,0
5,2019/1/6,2333,20.1,80,7,0
6,2019/1/7,1800,20.7,80,1,1
7,2019/1/8,1843,21.1,81,2,1
8,2019/1/9,1954,20.9,77,3,1
9,2019/1/10,1847,21.5,80,4,1
10,2019/1/11,1884,22.6,77,5,1
11,2019/1/12,2497,22.3,77,6,0
12,2019/1/13,2398,20.6,75,7,0
13,2019/1/14,1745,20.4,73,1,1
14,2019/1/15,1844,20.4,80,2,1
15,2019/1/16,1849,17.5,87,3,1
16,2019/1/17,1933,16.3,81,4,1
17,2019/1/18,1935,18.4,73,5,1
18,2019/1/19,1954,19.6,76,6,0
19,2019/1/20,2599,20.1,75,7,0
20,2019/1/21,1915,16.6,78,1,1
21,2019/1/22,1921,15,76,2,1
22,2019/1/23,1938,16.4,70,3,1
23,2019/1/24,1872,17.6,72,4,1
24,2019/1/25,1906,17.8,75,5,1
25,2019/1/26,2535,16.7,62,6,0
26,2019/1/27,2092,16.8,62,7,0
27,2019/1/28,1806,17.4,72,1,1
28,2019/1/29,1832,18.3,73,2,1
29,2019/1/30,1810,20.6,66,3,1
30,2019/1/31,1890,22.4,58,4,1
31,2019/2/1,2148,17.1,69,5,1
32,2019/2/2,2241,18.8,75,6,0
33,2019/2/3,2038,21.8,77,7,0
34,2019/2/4,2563,21.3,77,1,0
35,2019/2/5,2333,20.1,77,2,0
36,2019/2/6,2322,21.6,74,3,0
37,2019/2/7,2107,23.2,69,4,0
38,2019/2/8,3115,19.9,72,5,0
39,2019/2/9,3136,19.2,74,6,0
40,2019/2/10,3023,19,74,7,0
41,2019/2/11,2275,18.9,73,1,1
42,2019/2/12,1860,20.4,75,2,1
43,2019/2/13,1915,21.6,75,3,1
44,2019/2/14,1943,21.8,73,4,1
45,2019/2/15,1959,22.6,72,5,1
46,2019/2/16,2426,21.2,74,6,0
47,2019/2/17,2673,19.3,73,7,0
48,2019/2/18,1762,20.7,77,1,1
49,2019/2/19,1891,22.6,76,2,1
50,2019/2/20,1838,23.3,80,3,1
51,2019/2/21,1813,22.1,81,4,1
52,2019/2/22,1870,20.3,78,5,1
53,2019/2/23,1729,17.4,71,6,0
54,2019/2/24,1770,16.5,88,7,0
55,2019/2/25,1754,19.8,77,1,1
56,2019/2/26,1818,20.3,76,2,1
57,2019/2/27,1903,21.8,72,3,1
58,2019/2/28,2430,22.2,74,4,0
59,2019/3/1,2371,21.3,76,5,0
60,2019/3/2,1833,22.9,76,6,0
61,2019/3/3,2224,20.2,85,7,0
62,2019/3/4,1895,20.8,73,1,1
63,2019/3/5,1954,20.7,77,2,1
64,2019/3/6,1922,19.9,85,3,1
65,2019/3/7,1868,14.7,92,4,1
66,2019/3/8,1816,15.4,92,5,1
67,2019/3/9,2191,18.4,96,6,0
68,2019/3/10,1823,19.1,88,7,0
69,2019/3/11,1794,18.3,81,1,1
70,2019/3/12,1879,20.7,68,2,1
71,2019/3/13,1923,21.9,66,3,1
72,2019/3/14,1780,21.2,72,4,1
73,2019/3/15,1928,18.4,70,5,1
74,2019/3/16,2518,20.9,68,6,0
75,2019/3/17,2290,21.2,74,7,0
76,2019/3/18,1755,21.6,80,1,1
77,2019/3/19,1805,23.5,74,2,1
78,2019/3/20,1844,24.7,78,3,1
79,2019/3/21,1967,25.9,75,4,1
80,2019/3/22,2341,23.8,78,5,1
81,2019/3/23,2084,18.4,78,6,0
82,2019/3/24,1859,17.5,89,7,0
83,2019/3/25,1853,19.5,93,1,1
84,2019/3/26,1887,21.5,79,2,1
85,2019/3/27,1933,23.7,75,3,1
86,2019/3/28,1892,25.4,77,4,1
87,2019/3/29,2055,24.6,80,5,1
88,2019/3/30,2155,23.4,78,6,0
89,2019/3/31,2297,23.1,71,7,0
90,2019/4/1,1930,18,87,1,1
